date,max_temp_c,min_temp_c,max_temp_f,min_temp_f,avg_temp_c,avg_temp_f,uv_index,sun_hour
2023-01-01,9,3,49,37,6.0,43.0,2,1.0
2023-01-02,3,0,37,32,1.5,34.5,1,8.0
2023-01-03,5,1,40,34,3.0,37.0,1,6.0
2023-01-04,7,3,44,38,5.0,41.0,2,1.0
2023-01-05,3,-2,37,28,0.5,32.5,1,2.0
2023-01-06,1,-2,33,29,-0.5,31.0,1,1.0
2023-01-07,3,1,37,33,2.0,35.0,1,1.0
2023-01-08,1,-6,34,20,-2.5,27.0,1,9.0
2023-01-09,5,-1,41,31,2.0,36.0,1,3.0
2023-01-10,2,-2,36,29,0.0,32.5,1,1.0
2023-01-11,-1,-5,30,24,-3.0,27.0,2,10.0
2023-01-12,0,-5,32,23,-2.5,27.5,2,10.0
2023-01-13,9,0,49,32,4.5,40.5,2,1.0
2023-01-14,10,-3,49,27,3.5,38.0,1,1.0
2023-01-15,1,-2,33,28,-0.5,30.5,1,1.0
2023-01-16,4,1,39,33,2.5,36.0,1,1.0
2023-01-17,3,1,37,34,2.0,35.5,1,1.0
2023-01-18,5,2,41,35,3.5,38.0,1,8.0
2023-01-19,3,-1,38,30,1.0,34.0,1,1.0
2023-01-20,1,-2,34,29,-0.5,31.5,1,1.0
2023-01-21,0,-2,32,28,-1.0,30.0,1,2.0
2023-01-22,2,-3,35,26,-0.5,30.5,1,9.0
2023-01-23,4,1,39,33,2.5,36.0,1,1.0
2023-01-24,2,-2,36,28,0.0,32.0,1,6.0
2023-01-25,1,-7,34,20,-3.0,27.0,1,10.0
2023-01-26,9,-4,48,25,2.5,36.5,1,1.0
2023-01-27,5,-3,41,26,1.0,33.5,1,2.0
2023-01-28,5,-4,40,26,0.5,33.0,1,6.0
2023-01-29,5,0,42,32,2.5,37.0,1,6.0
2023-01-30,7,-2,44,28,2.5,36.0,1,6.0
2023-01-31,-2,-6,29,21,-4.0,25.0,1,2.0
2023-02-01,-6,-9,22,17,-7.5,19.5,1,8.0
2023-02-02,0,-7,33,20,-3.5,26.5,1,3.0
2023-02-03,3,-25,38,-13,-11.0,12.5,1,1.0
2023-02-04,-13,-26,9,-15,-19.5,-3.0,1,1.0
2023-02-05,5,-13,41,9,-4.0,25.0,1,1.0
2023-02-06,6,-4,42,25,1.0,33.5,1,7.0
2023-02-07,-1,-7,31,20,-4.0,25.5,2,10.0
2023-02-08,5,-3,41,26,1.0,33.5,1,5.0
2023-02-09,0,-4,32,25,-2.0,28.5,1,7.0
2023-02-10,8,-1,46,30,3.5,38.0,1,1.0
